DELEVAR,VARINMODEL,nummissvar,modelnum,So_WALK_t1,So_WALK_t2,So_WALK_t3,So_WALK_t4,So_WALK_t5,So_WALK_t6,So_WALK_t7,So_WALK_t8,So_WALK_t9,So_WALK_t10,So_WALK_t11,So_WALK_t12,So_WALK_t13,So_WALK_t14,So_WALK_t15,So_WALK_t16,So_WALK_t17,So_WALK_t18,So_WALK_t19
R5DIABE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,49,0.9997630606,0.9992206745,0.9989716386,0.9984791758,0.998086114,0.9975118687,0.9971935056,0.9966547979,0.9963426668,0.9957158411,0.9955026564,0.9948848415,0.9945684938,0.9940764802,0.993864132,0.9933835392,0.9932910114,0.9931120399,0.9931120399
R5DIABE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,50,0.9997353296,0.9991294366,0.9988512732,0.9983010742,0.9978619833,0.9972204631,0.9968647673,0.9962628367,0.9959141024,0.9952135989,0.9949752995,0.9942845699,0.9939308997,0.9933806849,0.9931431148,0.9926053132,0.9925017326,0.9923013149,0.9923013149
R5DIABE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,51,0.9997273993,0.999103413,0.9988169403,0.99825033,0.9977981434,0.9971374578,0.9967711426,0.9961512092,0.9957920248,0.9950705549,0.9948251362,0.9941138223,0.9937496395,0.9931830976,0.9929385031,0.9923847986,0.9922781542,0.9920718291,0.9920718291
heart1 heart2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,52,0.9997481044,0.999171428,0.9989068443,0.9983837147,0.9979663238,0.9973565551,0.9970184366,0.9964462581,0.9961147158,0.9954487665,0.9952222621,0.9945656468,0.9942294585,0.9937064946,0.9934807441,0.9929698482,0.9928714548,0.9926810702,0.9926810702
heart1 heart2 smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,53,0.999779971,0.9992761884,0.9990449187,0.9985873783,0.9982222081,0.9976886167,0.9973927757,0.9968920286,0.9966018577,0.9960189554,0.9958206961,0.9952461859,0.9949520805,0.9944946365,0.9942972063,0.9938504577,0.9937644878,0.9935982435,0.9935982435
heart1 heart2 bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,54,0.9995691828,0.9985830576,0.9981304084,0.997235172,0.9965208414,0.9954775108,0.9948992973,0.9939212209,0.9933546894,0.9922172555,0.9918305166,0.9907101717,0.9901369098,0.989245396,0.988860668,0.9879903279,0.9878228172,0.9874988015,0.9874988015
heart1 heart2 R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,55,0.9996927802,0.9989901651,0.9986677754,0.9980304545,0.9975223823,0.9967806596,0.9963697004,0.9956746548,0.9952719705,0.9944634302,0.9941883533,0.9933909388,0.9929826782,0.9923473708,0.9920729247,0.9914519669,0.9913323809,0.9911009377,0.9911009377
heart1 heart2 R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,56,0.9997382081,0.9991389129,0.9988638576,0.9983197258,0.9978855115,0.9972511041,0.9968994037,0.9963042013,0.9959593148,0.9952665138,0.9950308569,0.9943479001,0.9939981877,0.9934541209,0.9932192528,0.9926876449,0.9925852726,0.9923872249,0.9923872249
heart1 heart2 R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,57,0.9997384678,0.9991405351,0.9988661561,0.9983233951,0.9978902352,0.9972574521,0.9969067049,0.9963130719,0.9959691402,0.9952782313,0.9950432296,0.9943622011,0.9940134867,0.9934710097,0.9932368224,0.9927067932,0.9926047246,0.9924073002,0.9924073002
heart1 heart2 R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,58,0.9997336572,0.9991243435,0.9988447341,0.9982919101,0.9978507204,0.997205738,0.9968480899,0.9962428533,0.9958921818,0.9951877824,0.9949481282,0.9942535501,0.9938979967,0.9933448617,0.9931060777,0.9925656203,0.9924615721,0.9922602723,0.9922602723
heart1 heart2 R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,59,0.9997697371,0.9992425196,0.9990004401,0.9985215781,0.998139348,0.9975808713,0.9972712508,0.996747318,0.9964437322,0.9958341189,0.9956268061,0.9950260717,0.9947185158,0.9942402128,0.9940338388,0.9935669382,0.9934770893,0.9933033342,0.9933033342
heart1 heart2 R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,60,0.9997385615,0.9991399914,0.9988651801,0.9983214502,0.997887484,0.9972533661,0.9969017706,0.9963067488,0.9959619977,0.9952695219,0.9950339756,0.9943513124,0.9940018265,0.9934581559,0.993223474,0.9926923727,0.9925901237,0.9923923204,0.9923923204
heart1 heart2 H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,61,0.9997314265,0.9991165687,0.9988342769,0.9982757665,0.9978300136,0.9971786578,0.9968175103,0.9962063021,0.9958521554,0.995140837,0.9948988887,0.9941977039,0.9938387549,0.9932803853,0.9930393759,0.992493955,0.9923889476,0.9921858229,0.9921858229
R5HIBPE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,62,0.9997491461,0.9991748886,0.9989114031,0.998390461,0.9979748041,0.9973675757,0.997030853,0.9964610803,0.9961309281,0.9954677205,0.995242133,0.9945881373,0.9942532479,0.9937322704,0.993507353,0.992998307,0.992900258,0.9927105148,0.9927105148
R5HIBPE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,63,0.999780539,0.9992780919,0.9990474236,0.9985910894,0.998226865,0.9976946554,0.9973995718,0.9969001377,0.9966107233,0.9960292904,0.995831518,0.9952583972,0.9949649691,0.9945085567,0.994311554,0.9938657367,0.9937799354,0.9936139993,0.9936139993
R5HIBPE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,64,0.9995633077,0.9985638196,0.998105014,0.9971976528,0.9964736183,0.9954161467,0.9948300828,0.993838816,0.9932646434,0.992111768,0.9917197512,0.9905840728,0.9900028979,0.9890990328,0.9887089362,0.9878263816,0.9876564943,0.9873278341,0.9873278341
R5HIBPE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,65,0.9996902862,0.9989819911,0.9986569777,0.998014454,0.9975022336,0.9967544692,0.9963401641,0.9956395202,0.9952335932,0.9944185341,0.9941412304,0.9933373363,0.9929257233,0.9922851664,0.9920084291,0.9913822733,0.9912616813,0.9910282713,0.9910282713
R5HIBPE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,66,0.9997379775,0.9991381946,0.9988629052,0.9983183287,0.9978837464,0.9972488063,0.9968968034,0.9963011313,0.9959559685,0.9952625563,0.9950266767,0.9943430467,0.9939929458,0.9934482441,0.9932130789,0.9926807535,0.992578229,0.9923798637,0.9923798637
R5HIBPE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,67,0.9997384468,0.9991405186,0.9988661292,0.9983233674,0.9978901856,0.9972573749,0.9969066014,0.9963129589,0.9959690174,0.9952780198,0.9950429692,0.9943617663,0.9940129196,0.9934702071,0.9932358947,0.9927055331,0.9926033844,0.99240578,0.99240578
R5HIBPE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,68,0.9997342949,0.999126485,0.9988475544,0.9982961032,0.9978559862,0.9972125645,0.9968557689,0.9962520128,0.9959021926,0.995199435,0.9949603226,0.9942672836,0.9939124777,0.993360476,0.9931221585,0.9925827058,0.9924788354,0.9922778543,0.9922778543
R5HIBPE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,69,0.9997666498,0.9992324323,0.9989871231,0.9985018986,0.9981145659,0.9975486142,0.9972348334,0.9967038973,0.9963962512,0.9957783937,0.9955682583,0.9949593152,0.994647515,0.9941625703,0.9939533017,0.993479784,0.9933886413,0.9932123549,0.9932123549
R5HIBPE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,70,0.9997315536,0.9991170381,0.9988348886,0.9982766853,0.9978311523,0.997180114,0.9968191298,0.9962082376,0.9958542685,0.9951432353,0.9949013672,0.9942003843,0.9938414954,0.9932831878,0.9930421812,0.9924967143,0.9923916819,0.9921884832,0.9921884832
R5MEALSA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,71,0.9997434438,0.9991566256,0.9988875162,0.9983558933,0.9979317625,0.9973118491,0.9969680619,0.9963863588,0.9960492993,0.9953721868,0.995141822,0.9944739732,0.9941320376,0.9936000814,0.9933704141,0.9928505385,0.9927504067,0.9925566208,0.9925566208
R5MEALSA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,72,0.9997784237,0.9992715314,0.9990389368,0.9985791319,0.9982121632,0.9976756738,0.9973781906,0.9968747136,0.9965829503,0.9959967694,0.9957973376,0.9952194,0.9949235345,0.9944633088,0.9942646468,0.9938150097,0.9937284746,0.9935611071,0.9935611071
R5MEALSA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,73,0.9995705675,0.998588472,0.9981378661,0.9972473482,0.9965367939,0.9954984492,0.9949229232,0.9939494757,0.9933856068,0.9922533267,0.9918682245,0.9907525404,0.9901816356,0.9892936908,0.9889104384,0.9880432216,0.987876286,0.9875533156,0.9875533156
R5MEALSA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,74,0.9996817619,0.9989547422,0.9986213761,0.9979629733,0.9974381865,0.996671667,0.9962469351,0.9955286999,0.9951125725,0.9942769969,0.993992631,0.9931682493,0.9927462082,0.9920893743,0.991805577,0.9911633521,0.9910396674,0.9908002473,0.9908002473
R5MEALSA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,75,0.9997339729,0.9991255517,0.9988464519,0.998294782,0.997854586,0.9972111089,0.9968543489,0.9962506533,0.9959008323,0.995198021,0.994958888,0.994265822,0.9939109152,0.9933587029,0.9931202764,0.9925804787,0.992476514,0.9922753449,0.9922753449
R5MEALSA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,76,0.999738396,0.9991414676,0.9988678201,0.9983271921,0.9978957749,0.9972651418,0.996915571,0.9963239469,0.9959811642,0.9952923929,0.9950580148,0.9943787363,0.9940308984,0.9934897088,0.9932560066,0.9927268772,0.9926249566,0.9924277738,0.9924277738
R5MEALSA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,77,0.9997620293,0.9992176458,0.9989677865,0.9984739031,0.9980796807,0.9975033935,0.9971838561,0.9966431935,0.9963299101,0.9957007047,0.9954866654,0.9948663979,0.9945488309,0.9940548929,0.9938417283,0.993359327,0.9932664746,0.9930868674,0.9930868674
R5MEALSA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,78,0.9997258998,0.9990989476,0.9988112298,0.9982424345,0.9977884863,0.9971248221,0.9967568057,0.9961340368,0.9957731806,0.9950482838,0.994801646,0.9940868322,0.9937208992,0.9931516105,0.9929058486,0.9923495411,0.9922424229,0.9920351736,0.9920351736
R5MONEYA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,79,0.9997498899,0.9991782559,0.9989161358,0.9983980096,0.9979846322,0.9973808829,0.9970461939,0.9964798024,0.996151629,0.9954923069,0.9952680556,0.9946179953,0.9942850543,0.9937671024,0.9935434744,0.9930372912,0.9929397648,0.9927510662,0.9927510662
R5MONEYA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,80,0.9997802114,0.9992777364,0.9990471722,0.9985911363,0.9982271758,0.9976954844,0.9974007764,0.9969019291,0.99661287,0.9960320903,0.9958345497,0.9952621455,0.9949690308,0.9945131011,0.9943162904,0.9938708634,0.9937851145,0.9936193045,0.9936193045
R5MONEYA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,81,0.9995764742,0.9986084869,0.9981643647,0.9972861845,0.9965854591,0.9955622278,0.9949952966,0.9940362745,0.9934807841,0.9923652573,0.9919859486,0.9908871421,0.990324719,0.9894499854,0.9890724206,0.9882181048,0.9880536088,0.9877354299,0.9877354299
R5MONEYA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,82,0.9996899836,0.9989820309,0.9986573339,0.9980155856,0.9975040142,0.9967573861,0.9963438474,0.9956444517,0.9952392741,0.9944256325,0.9941488344,0.9933464843,0.9929355847,0.9922961545,0.9920198835,0.9913947265,0.9912742933,0.9910412349,0.9910412349
R5MONEYA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,83,0.9997371501,0.9991363684,0.998860776,0.9983157273,0.9978808121,0.9972455629,0.9968935076,0.9962976948,0.9959524622,0.9952588256,0.9950228815,0.9943391288,0.9939888976,0.993443985,0.9932087085,0.9926760762,0.9925734634,0.9923749583,0.9923749583
R5MONEYA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,84,0.9997677657,0.9992368732,0.9989932185,0.9985113612,0.9981267445,0.997564898,0.9972534902,0.9967265193,0.9964211812,0.9958078826,0.9955993071,0.9949949389,0.9946854262,0.9942040374,0.9939962868,0.9935261604,0.993435647,0.9932606053,0.9932606053
R5MONEYA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,85,0.9997307194,0.9991151835,0.9988327118,0.9982739866,0.9978280717,0.9971766397,0.9968155495,0.996204423,0.9958503339,0.9951389797,0.9948970135,0.994195808,0.9938367392,0.9932781477,0.993036999,0.9924911596,0.992386027,0.9921826667,0.9921826667
H5LVALONE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,86,0.9997411208,0.999148555,0.9988766672,0.9983391344,0.9979102425,0.9972836479,0.9969361941,0.99634823,0.9960075175,0.9953231214,0.995090339,0.9944155349,0.9940700176,0.9935325343,0.993300514,0.992775386,0.9926742378,0.9924785179,0.9924785179
H5LVALONE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,87,0.9997735417,0.9992551272,0.9990171255,0.9985463076,0.9981705325,0.9976214255,0.9973169778,0.9968016684,0.9965030338,0.9959031011,0.9956990431,0.9951077416,0.9948050243,0.9943341857,0.9941309741,0.9936711031,0.9935825953,0.9934114408,0.9934114408
H5LVALONE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,88,0.9995598856,0.9985526566,0.9980902944,0.9971759324,0.9964463127,0.9953806203,0.9947900041,0.9937909751,0.9932122702,0.992050324,0.9916552378,0.9905107212,0.9899250544,0.9890142384,0.9886211728,0.9877318816,0.9875606937,0.987229548,0.987229548
H5LVALONE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,89,0.9996822266,0.9989555634,0.9986221177,0.9979629623,0.9974374872,0.9966703339,0.9962452946,0.9955264584,0.9951099694,0.9942737252,0.9939892285,0.993164547,0.9927423248,0.9920852961,0.9918014737,0.9911592834,0.9910356003,0.9907962329,0.9907962329
H5LVALONE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,90,0.9997312258,0.9991160392,0.9988336764,0.9982751313,0.9978294042,0.9971781553,0.9968171159,0.9962061252,0.9958520692,0.9951408136,0.9948988742,0.9941977203,0.9938386683,0.9932800648,0.9930389171,0.9924930474,0.992387913,0.992184515,0.992184515
H5LVALONE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,91,0.9997609893,0.9992138558,0.9989626135,0.9984656716,0.9980689875,0.997489351,0.9971679862,0.996624195,0.9963090859,0.9956762578,0.995461039,0.9948373949,0.994518084,0.9940214765,0.9938071903,0.9933223149,0.9932289842,0.9930484794,0.9930484794
R5LUNGE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,92,0.9997760763,0.9992634803,0.9990282592,0.9985633021,0.9981922837,0.9976502806,0.9973497529,0.9968412603,0.9965465941,0.9959547996,0.9957535475,0.9951702169,0.9948715064,0.9944069331,0.9942064507,0.9937528088,0.9936654646,0.9934964945,0.9934964945
R5LUNGE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,93,0.9998080277,0.9993685313,0.9991667437,0.9987676564,0.9984491004,0.9979836489,0.9977256122,0.9972889133,0.9970358283,0.9965275077,0.9963546476,0.9958538261,0.9955974069,0.9951986871,0.9950266668,0.9946374937,0.9945626318,0.9944179061,0.9944179061
R5LUNGE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,94,0.9996024653,0.9986925952,0.9982748643,0.9974489264,0.9967897757,0.9958270782,0.9952935891,0.9943913019,0.9938686201,0.9928193609,0.9924626557,0.9914294546,0.9909006931,0.9900785579,0.9897238847,0.9889216593,0.9887672906,0.9884687502,0.9884687502
R5LUNGE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,95,0.9997215662,0.9990847561,0.9987925041,0.9982148332,0.9977542209,0.9970817464,0.9967091644,0.9960790802,0.995714007,0.9949810936,0.9947317904,0.9940091988,0.9936392056,0.9930635628,0.9928149726,0.992252598,0.9921443233,0.9919348189,0.9919348189
R5LUNGE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,96,0.9997640644,0.9992239991,0.9989760791,0.9984857508,0.9980944049,0.9975226405,0.9972056835,0.9966693643,0.9963585744,0.9957343605,0.9955220676,0.9949069018,0.9945918621,0.9941018444,0.9938903754,0.993411809,0.9933196741,0.9931414672,0.9931414672
R5PUSHA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,97,0.9997466896,0.9991669097,0.9989009929,0.9983753318,0.9979559963,0.9973434558,0.9970038511,0.9964291899,0.9960961776,0.9954271822,0.995199634,0.9945399964,0.9942021478,0.993676533,0.9934496061,0.9929359262,0.9928369603,0.9926454451,0.9926454451
