DELEVAR,VARINMODEL,nummissvar,modelnum,So_DEATH_t1,So_DEATH_t2,So_DEATH_t3,So_DEATH_t4,So_DEATH_t5,So_DEATH_t6,So_DEATH_t7,So_DEATH_t8,So_DEATH_t9,So_DEATH_t10,So_DEATH_t11,So_DEATH_t12,So_DEATH_t13,So_DEATH_t14,So_DEATH_t15,So_DEATH_t16,So_DEATH_t17,So_DEATH_t18,So_DEATH_t19
R5DIABE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,49,0.9999656594,0.9999165401,0.9998574929,0.9997878515,0.999710823,0.9996236278,0.9995319684,0.9994057775,0.999287437,0.9991434873,0.9989798826,0.9988029947,0.9986001962,0.9983712613,0.9981381487,0.997815021,0.9975174969,0.997227508,0.9969883061
R5DIABE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,50,0.9999771807,0.999944425,0.9999048099,0.9998578905,0.9998056342,0.9997464353,0.9996841167,0.9995984268,0.9995178503,0.9994197498,0.9993080245,0.9991868359,0.9990480961,0.9988916168,0.9987324778,0.9985121494,0.998309025,0.998111437,0.9979484495
R5DIABE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,51,0.999978915,0.9999486082,0.9999119382,0.9998685561,0.999820315,0.9997655792,0.9997079512,0.9996286157,0.9995540195,0.9994631826,0.9993595696,0.9992469805,0.9991179791,0.9989724263,0.998824368,0.9986189501,0.9984291895,0.998243941,0.9980908572
heart1 heart2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,52,0.9999787804,0.9999482039,0.9999112061,0.9998674948,0.9998189504,0.9997638186,0.999705683,0.9996254752,0.999550006,0.9994581447,0.9993534399,0.9992398507,0.9991095227,0.9989628015,0.9988135252,0.9986059599,0.9984143121,0.9982280626,0.9980746007
heart1 heart2 smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,53,0.9999666866,0.9999187409,0.999860706,0.9997920795,0.999715956,0.9996296188,0.9995386941,0.9994136233,0.9992962106,0.9991533654,0.9989909129,0.9988152486,0.9986141639,0.9983877696,0.9981570597,0.9978362712,0.997540313,0.9972536232,0.9970187899
heart1 heart2 bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,54,0.9999980434,0.9999952489,0.9999919014,0.9999879611,0.9999835927,0.9999786556,0.999973458,0.9999663256,0.9999596338,0.9999514936,0.9999422333,0.9999322254,0.9999207534,0.9999078444,0.9998947305,0.9998764463,0.9998594935,0.9998429984,0.9998294136
heart1 heart2 R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,55,0.9999723832,0.9999326833,0.9998847636,0.9998282547,0.999765621,0.9996947229,0.9996203099,0.9995182699,0.9994226267,0.9993063991,0.9991741287,0.9990308152,0.9988669791,0.9986823804,0.9984942407,0.9982323713,0.9979912138,0.9977584989,0.9975675961
heart1 heart2 R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,56,0.9999782599,0.9999469908,0.9999092065,0.9998646699,0.999815216,0.9997590727,0.9996999656,0.9996185609,0.9995420929,0.9994489052,0.9993426323,0.999227354,0.9990951139,0.9989463317,0.9987949667,0.9985842879,0.9983896831,0.9982009822,0.998045474
heart1 heart2 R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,57,0.9999804886,0.9999524532,0.9999185586,0.9998785692,0.9998342335,0.9997839966,0.9997311736,0.9996584476,0.9995899638,0.9995065705,0.9994114871,0.9993082843,0.9991897273,0.9990559998,0.9989198266,0.9987301501,0.9985546798,0.9983842698,0.9982441053
heart1 heart2 R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,58,0.9999774568,0.9999450246,0.9999058521,0.9998596384,0.9998084039,0.999750157,0.9996888662,0.9996044551,0.9995248582,0.999427984,0.9993174495,0.999197477,0.9990598601,0.9989048973,0.9987470924,0.9985271032,0.9983241664,0.9981268615,0.9979645164
heart1 heart2 R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,59,0.999965081,0.9999150922,0.9998551325,0.9997846584,0.9997068916,0.9996187944,0.9995261334,0.9993985123,0.9992788637,0.9991333904,0.998968094,0.9987897003,0.9985850874,0.9983545422,0.9981196239,0.9977928855,0.9974921924,0.9972004695,0.9969608249
heart1 heart2 R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,60,0.9999775056,0.999945131,0.9999059418,0.9998596154,0.9998081038,0.9997496515,0.9996880548,0.9996032886,0.9995235382,0.9994263306,0.9993155774,0.9991956338,0.9990581124,0.998903154,0.9987454345,0.9985261894,0.9983240788,0.9981284652,0.9979678224
heart1 heart2 H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,61,0.999979604,0.9999502111,0.9999146151,0.9998725779,0.9998258862,0.9997728241,0.9997169077,0.9996398807,0.9995674321,0.9994791213,0.9993783609,0.9992690544,0.9991436996,0.9990024254,0.9988586558,0.998658416,0.9984734078,0.9982936719,0.9981457606
R5HIBPE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,62,0.9999780345,0.9999463899,0.9999080179,0.9998624386,0.9998115626,0.9997536734,0.9996926321,0.9996084476,0.999529119,0.9994323264,0.999322032,0.9992023907,0.9990651838,0.9989103396,0.998752961,0.9985346629,0.9983333476,0.9981377325,0.9979765819
R5HIBPE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,63,0.999965844,0.9999166855,0.9998570655,0.9997862249,0.9997072653,0.9996175542,0.9995230693,0.9993931021,0.9992709181,0.9991219074,0.998952406,0.9987691181,0.9985594394,0.998322805,0.9980818937,0.997747709,0.9974397209,0.9971413591,0.9968968873
R5HIBPE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,64,0.9999978728,0.9999948324,0.9999911817,0.9999868645,0.9999820549,0.9999766063,0.999970869,0.999962992,0.9999555889,0.9999465634,0.9999362955,0.9999251925,0.9999124701,0.9998981178,0.9998835439,0.9998632715,0.9998445006,0.9998262261,0.9998111673
R5HIBPE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,65,0.9999702778,0.9999275546,0.9998758747,0.9998145699,0.9997462229,0.9996686379,0.9995871964,0.9994755062,0.9993706176,0.9992428366,0.9990974672,0.9989399622,0.998759952,0.9985565956,0.9983495986,0.9980622199,0.9977978302,0.9975425412,0.9973331032
R5HIBPE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,66,0.9999773957,0.9999448745,0.9999054853,0.999858799,0.9998066892,0.9997474063,0.9996849858,0.9995990341,0.999518148,0.9994193469,0.9993066673,0.999184473,0.9990443949,0.9988864057,0.9987258378,0.9985029126,0.998297262,0.9980977606,0.9979333639
R5HIBPE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,67,0.9999799962,0.9999512499,0.999916422,0.9998751148,0.9998290852,0.9997768282,0.9997218706,0.9996462175,0.9995748618,0.9994877884,0.9993885344,0.9992808245,0.9991571838,0.9990173811,0.9988751778,0.9986775912,0.9984950174,0.9983176992,0.9981718702
R5HIBPE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,68,0.9999770771,0.9999440836,0.9999041358,0.9998567557,0.999803938,0.9997437729,0.999680445,0.9995932126,0.9995108433,0.9994103513,0.9992956847,0.9991712162,0.9990285047,0.9988673583,0.9987034444,0.998475502,0.9982653729,0.9980609806,0.9978927763
R5HIBPE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,69,0.9999650333,0.9999149066,0.9998545227,0.9997831199,0.9997038957,0.9996139242,0.9995192701,0.9993889057,0.9992664139,0.9991169951,0.9989471805,0.9987638559,0.9985535779,0.998315954,0.9980741492,0.9977386256,0.9974301241,0.9971307646,0.9968847165
R5HIBPE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,70,0.9999790085,0.9999487585,0.9999120532,0.9998684849,0.999819861,0.9997644945,0.9997061431,0.999625761,0.99955004,0.9994575406,0.9993520144,0.9992375534,0.999106351,0.9989581507,0.9988074933,0.9985981474,0.9984049369,0.9982171871,0.9980626904
R5MEALSA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,71,0.9999773172,0.9999446332,0.9999050735,0.9998581895,0.9998059978,0.9997465119,0.9996838691,0.9995974065,0.9995157695,0.9994162853,0.9993027148,0.999179243,0.9990375615,0.9988776823,0.9987150754,0.9984888731,0.9982801388,0.9980764004,0.9979082693
R5MEALSA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,72,0.9999626196,0.9999088436,0.9998437955,0.9997666692,0.9996809487,0.9995834344,0.9994808803,0.999339735,0.9992068178,0.9990450848,0.9988608834,0.9986613562,0.9984330968,0.9981756575,0.9979134771,0.997548777,0.9972125353,0.9968855541,0.9966173066
R5MEALSA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,73,0.9999980365,0.9999952319,0.9999918727,0.9999879092,0.9999835054,0.9999785123,0.9999732615,0.999966049,0.9999592575,0.999950989,0.9999415724,0.9999313748,0.9999196883,0.9999065145,0.9998931367,0.9998744847,0.9998572101,0.9998403324,0.9998264091
R5MEALSA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,74,0.9999695388,0.9999257558,0.9998729315,0.9998104383,0.9997410014,0.9996620764,0.9995793456,0.9994658392,0.9993590283,0.9992291385,0.9990811052,0.9989203479,0.9987365473,0.9985289691,0.9983175387,0.9980231202,0.9977521259,0.9974894173,0.997273527
R5MEALSA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,75,0.9999772325,0.9999444799,0.9999048995,0.9998580988,0.9998060131,0.999746655,0.9996842394,0.999598224,0.9995171145,0.9994181919,0.9993051857,0.9991823615,0.9990414606,0.9988826124,0.9987210818,0.9984961072,0.998288415,0.9980860634,0.9979190389
R5MEALSA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,76,0.9999810134,0.9999537728,0.9999209109,0.9998820622,0.9998389342,0.9997899368,0.9997385368,0.9996677745,0.9996008472,0.9995193864,0.9994263799,0.9993252007,0.9992089661,0.9990776159,0.9989440224,0.998757762,0.9985855233,0.9984174863,0.9982791424
R5MEALSA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,77,0.9999642718,0.999913069,0.9998515081,0.999778819,0.9996983606,0.9996068406,0.9995106578,0.9993781082,0.9992533386,0.9991013069,0.9989282244,0.9987409739,0.9985260764,0.9982832226,0.9980358883,0.997691762,0.9973751538,0.9970666906,0.9968128254
R5MEALSA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,78,0.9999785477,0.9999476364,0.9999102035,0.9998658635,0.9998165089,0.9997602237,0.9997009788,0.9996193097,0.9995422294,0.9994482035,0.9993407688,0.9992239994,0.9990900919,0.9989388795,0.9987850781,0.9985707971,0.9983729226,0.9981798434,0.9980206798
R5MONEYA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,79,0.999980933,0.9999535076,0.9999202829,0.9998808947,0.9998370573,0.9997872597,0.999734859,0.9996625579,0.9995943612,0.9995112145,0.9994163844,0.9993133024,0.9991948597,0.9990610379,0.9989249214,0.9987357017,0.9985606173,0.9983899888,0.99824927
R5MONEYA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,80,0.9999701373,0.9999272109,0.999875194,0.9998134937,0.9997448963,0.9996670653,0.9995852475,0.9994726388,0.9993666561,0.999237495,0.999090465,0.998931157,0.998748572,0.9985422957,0.9983321657,0.9980401006,0.9977701175,0.9975078179,0.9972927052
R5MONEYA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,81,0.9999983512,0.9999959988,0.9999931794,0.9999898513,0.9999861535,0.9999819749,0.9999775853,0.9999715611,0.9999658985,0.9999590067,0.9999511646,0.9999426723,0.9999329267,0.9999219234,0.9999107491,0.9998951802,0.9998807162,0.9998666029,0.999854968
R5MONEYA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,82,0.9999751777,0.9999395431,0.999896471,0.9998454783,0.9997888073,0.9997245898,0.9996573048,0.9995649741,0.9994782143,0.9993726276,0.9992523998,0.9991218633,0.9989723842,0.9988033327,0.9986311596,0.9983916001,0.9981704701,0.9979563508,0.9977804488
R5MONEYA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,83,0.9999803322,0.9999520795,0.9999178897,0.9998774279,0.9998323917,0.999781234,0.9997274691,0.9996533844,0.9995835775,0.9994983805,0.9994011454,0.999295479,0.9991740993,0.9990370513,0.9988976758,0.9987037417,0.9985242249,0.9983495771,0.9982055028
R5MONEYA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,84,0.9999686287,0.9999237299,0.9998696917,0.9998059069,0.9997353179,0.9996552897,0.9995712664,0.9994555172,0.9993466927,0.9992140791,0.9990632092,0.9988999951,0.9987124583,0.9985003044,0.9982842978,0.9979839631,0.9977069015,0.9974373119,0.9972155002
R5MONEYA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,85,0.9999819812,0.9999560542,0.9999246255,0.9998873904,0.9998459514,0.9997988463,0.9997493029,0.9996810344,0.9996166747,0.9995381306,0.9994484604,0.9993510115,0.9992391126,0.9991125906,0.9989839224,0.9988047852,0.9986389307,0.9984773317,0.9983442123
H5LVALONE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,86,0.9999799187,0.9999509541,0.9999158157,0.999874127,0.9998276629,0.9997747234,0.9997189029,0.9996418566,0.9995692834,0.9994807228,0.9993796393,0.9992698252,0.9991438423,0.9990016499,0.9988571288,0.9986562351,0.9984705788,0.9982895758,0.998140218
H5LVALONE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,87,0.9999680773,0.999922077,0.9998662783,0.9998000673,0.9997263937,0.9996425949,0.9995543126,0.9994328124,0.999318687,0.9991795389,0.9990210591,0.9988494868,0.9986531778,0.998431657,0.9982061681,0.9978927707,0.9976033857,0.9973222148,0.997091577
H5LVALONE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,88,0.9999981745,0.9999955638,0.9999924298,0.9999887274,0.9999846083,0.9999799391,0.9999750221,0.9999682692,0.9999619265,0.9999541962,0.9999453926,0.9999358648,0.9999249467,0.9999126328,0.9999001348,0.9998827227,0.9998665714,0.9998508063,0.9998378011
H5LVALONE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,89,0.9999735611,0.9999355022,0.9998894393,0.9998348641,0.9997741181,0.9997050799,0.9996325961,0.9995330943,0.9994396921,0.9993258955,0.9991962078,0.9990554632,0.9988945425,0.9987127267,0.9985276769,0.9982702472,0.9980329329,0.9978030244,0.9976140511
H5LVALONE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,90,0.9999795051,0.9999499815,0.9999142105,0.9998718536,0.9998246489,0.9997708771,0.9997142514,0.9996362034,0.9995627801,0.9994730895,0.9993706471,0.9992593899,0.9991317836,0.9989878343,0.9988415319,0.9986379605,0.9984497441,0.9982665394,0.9981153208
H5LVALONE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,91,0.9999679427,0.9999219334,0.9998664842,0.9998009736,0.9997283755,0.9996458321,0.9995589795,0.9994392743,0.999326862,0.9991897094,0.9990335774,0.9988647889,0.9986711088,0.9984521796,0.998229366,0.9979196236,0.9976342391,0.997356422,0.9971277495
R5LUNGE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,92,0.9999659671,0.9999171499,0.9998583732,0.9997888954,0.999711922,0.9996244856,0.9995324628,0.9994055158,0.9992863063,0.9991410134,0.998975798,0.9987971634,0.9985920741,0.9983605952,0.9981251353,0.997798264,0.997497318,0.9972043703,0.9969629963
R5LUNGE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,93,0.9999465478,0.9998699459,0.9997777556,0.9996687455,0.9995481247,0.9994113291,0.9992674924,0.9990696077,0.9988843176,0.9986588199,0.9984030137,0.9981273894,0.9978119263,0.997455868,0.9970928532,0.9965891227,0.9961257309,0.9956762439,0.9953082351
R5LUNGE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,94,0.999997099,0.9999929706,0.9999880472,0.9999822562,0.9999758547,0.9999686195,0.9999610126,0.9999505687,0.9999407829,0.9999288706,0.9999153463,0.9999007804,0.9998840746,0.9998652156,0.9998460489,0.9998193801,0.9997947339,0.9997707062,0.9997509112
R5LUNGE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,95,0.9999539107,0.9998879341,0.9998086892,0.9997151474,0.9996117165,0.999494543,0.9993718103,0.9992034752,0.9990459705,0.9988543505,0.9986368377,0.9984020072,0.9981333313,0.9978295468,0.997520003,0.9970900354,0.9966950616,0.9963132329,0.9959999592
R5LUNGE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,96,0.99996478,0.9999143169,0.999853652,0.9997820884,0.9997028052,0.9996127487,0.9995180869,0.9993876467,0.9992653194,0.999116135,0.9989463387,0.9987628676,0.9985523114,0.9983147051,0.9980729888,0.9977372051,0.9974278473,0.9971271842,0.9968793734
R5PUSHA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,97,0.9999779957,0.9999463032,0.9999079229,0.9998624507,0.9998117682,0.9997540668,0.9996932702,0.9996093536,0.9995303699,0.9994339849,0.9993239947,0.9992045006,0.9990673451,0.998912737,0.9987555963,0.9985372998,0.9983356229,0.9981392681,0.9979769993
