DELEVAR,VARINMODEL,nummissvar,modelnum,age3_lin_beta,age3_sp1_beta,age3_sp2_beta,gender_beta,R5EATA_beta,R5CANCRE_beta,R5DIABE_beta,heart1_beta,heart2_beta,R5HIBPE_beta,R5MEALSA_beta,R5MONEYA_beta,h5lvalone_beta,R5LUNGE_beta,R5PUSHA_beta,R5WALKSA_beta,bmi3_lin_beta,bmi3_sp1_beta,bmi3_sp2_beta,smoking1_beta,smoking2_beta,stroke1_beta,stroke2_beta
R5DIABE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,46,0.1114598921,-0.027256845,-0.020788907,0.4008575149,0.3609233306,0.1984947753,,0.2390961912,0.5131568654,0.1980791824,0.3744065056,0.307328229,0.0855529381,0.5413126116,,0.4058388509,-0.099433283,0.1847917277,-0.422034606,0.1744215479,0.5196378118,0.2179492592,0.0771702611
R5DIABE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,47,0.1118917478,-0.034483766,0.0049389197,0.4481904089,0.3761223551,0.194385382,,0.2230138833,0.5106085667,0.1948685757,0.4502466563,,0.0873194261,0.5204599691,0.2149837028,0.353682884,-0.095976898,0.1721099752,-0.387772332,0.1656681494,0.5076488272,0.2301670112,0.0613109767
R5DIABE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,48,0.1095964111,-0.023271657,-0.025723267,0.4417081518,0.43562704,0.1934484121,,0.2354313444,0.4971510145,0.1815012402,,0.420749637,0.0783801889,0.514846333,0.22672807,0.3664956198,-0.097348338,0.1790759134,-0.407932171,0.1716802888,0.526837513,0.2109908336,0.0807932146
R5DIABE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,49,0.1052504171,-0.011346022,-0.0624205,0.4516012722,0.3168408562,0.2007869079,,0.2407320829,0.5801150811,0.1895252544,0.3289217877,0.3022459987,0.0791931307,,0.2351750629,0.3758841599,-0.098146499,0.1729969195,-0.379177796,0.1959939827,0.5550998815,0.2496785989,0.0026225461
R5DIABE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,50,0.1090515378,-0.020299132,-0.039582721,0.4342693267,0.3313007339,0.1925613118,,0.2418556208,0.5081519324,,0.318377519,0.3158303056,0.0786565082,0.5198052486,0.223226804,0.3612468984,-0.089892622,0.167544111,-0.381360723,0.1708738486,0.5018156442,0.246922156,0.061520273
R5DIABE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,51,0.1109925543,-0.021863911,-0.037682427,0.4236454574,0.3179261016,0.1959774237,,0.2235642547,0.4859981152,0.1868504214,0.3328224065,0.3031863833,,0.5172164698,0.2124135735,0.3508007416,-0.095143877,0.172587481,-0.390798855,0.1743611111,0.5240224175,0.2143975039,0.0358919847
heart1 heart2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,52,0.1109975888,-0.027533562,-0.017080646,0.4746826393,0.2937524174,0.2002619888,0.4137924173,,,0.1954566384,0.3630104127,0.3251602794,0.0953036259,0.60929823,0.2385916048,0.3678900507,-0.096852455,0.1619344933,-0.357932589,0.1771995506,0.4947875425,,
heart1 heart2 smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,53,0.1074863813,-0.033667523,0.0002052475,0.5350829123,0.2699470815,0.203767306,0.4136037207,,,0.17641175,0.3852376083,0.2864808556,0.1124945467,0.640224624,0.2423960872,0.3864072528,-0.100480537,0.1630295306,-0.356877034,,,0.256826534,0.0920209405
heart1 heart2 bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,54,0.1140144383,-0.017738921,-0.044617621,0.4120829321,0.2844208361,0.2037273773,0.3701593455,,,0.1463587294,0.3623605312,0.3300459639,0.0879375236,0.6098807587,0.2446415202,0.3209045903,,,,0.1712593532,0.5598806155,0.2659057238,0.0892688812
heart1 heart2 R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,55,0.1085887754,-0.007022634,-0.067369974,0.4431476115,0.317005885,0.2007224149,0.4351880075,,,0.2002310206,0.433918291,0.3287512426,0.0986764182,0.6488626657,0.3343817405,,-0.098864452,0.1903198838,-0.43575595,0.1833824139,0.5394190778,0.2780955439,0.1271278375
heart1 heart2 R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,56,0.1129236911,-0.030560211,-0.01012322,0.4183698569,0.3219328434,0.2035069393,0.413385158,,,0.1963214646,0.403432262,0.3197871504,0.0973971622,0.6234031529,,0.4242584409,-0.101669869,0.1788549311,-0.403139682,0.178729423,0.49778697,0.2529179874,0.1057041957
heart1 heart2 R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,57,0.1126667856,-0.036947561,0.0151811374,0.4698929382,0.3373578968,0.1989915942,0.4142387896,,,0.1913541639,0.4749557165,,0.0987751575,0.6001760992,0.2392845999,0.3649755457,-0.098007511,0.16526126,-0.365844675,0.1695400592,0.4819661628,0.2660450172,0.0815627896
heart1 heart2 R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,58,0.1107830876,-0.025078335,-0.019308042,0.4637139736,0.4024527777,0.196542637,0.4157328722,,,0.1764663345,,0.4366179209,0.0883888994,0.5933174692,0.2525341892,0.3784145476,-0.098867318,0.1708843979,-0.382493027,0.1762090943,0.5077977977,0.2466040439,0.1106044781
heart1 heart2 R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,59,0.1055826935,-0.010888771,-0.062669688,0.4791120977,0.2654772873,0.2054280112,0.3883703214,,,0.1892518171,0.3530129975,0.3192125518,0.0889658948,,0.2643365132,0.3957670708,-0.099639651,0.1651035707,-0.35388979,0.2020405214,0.5376666487,0.2966199514,0.030626827
heart1 heart2 R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,60,0.1098318213,-0.021647945,-0.032924667,0.458197338,0.2911496685,0.1974087626,0.4345120893,,,,0.3383134937,0.3256583084,0.090350182,0.6009284258,0.2478247431,0.37144493,-0.092169724,0.1615344782,-0.363449189,0.1747666929,0.4767859036,0.2816726392,0.0837622424
heart1 heart2 H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,61,0.111946575,-0.023544839,-0.03080874,0.442627369,0.2786781886,0.1997874508,0.4052424724,,,0.1829045698,0.3526162846,0.3141263678,,0.5937825689,0.2364345358,0.3615680192,-0.096874491,0.1657464331,-0.3701351,0.1784161021,0.5008365972,0.2489396744,0.0564154099
R5HIBPE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,62,0.1101430686,-0.030044671,-0.001905445,0.4328630753,0.3477868819,0.190837748,0.4090600851,0.2273122569,0.4926806083,,0.3015503166,0.3168782611,0.09083582,0.5562314066,0.2215665121,0.3495640454,-0.093598524,0.1651553903,-0.375443111,0.1735297519,0.4962922677,,
R5HIBPE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,63,0.1066442704,-0.03437918,0.0083828871,0.4965017322,0.3271469164,0.1937657095,0.4097385259,0.2154115642,0.4577777083,,0.3325723313,0.2814605807,0.110256808,0.5881207281,0.2252154838,0.3703605417,-0.097217308,0.1644987735,-0.368077946,,,0.244993338,0.0659328315
R5HIBPE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,64,0.1133043887,-0.02213243,-0.024658926,0.3782424212,0.3381384921,0.1955422599,0.3651334152,0.2170252581,0.4658639325,,0.3124623111,0.3170092871,0.0862811839,0.5591086275,0.2284459215,0.3052433253,,,,0.1677732437,0.5576584955,0.2436814559,0.0536689565
R5HIBPE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,65,0.1071202201,-0.00729753,-0.057803694,0.4010350837,0.3788732053,0.1923238373,0.4280816712,0.2403766041,0.5352067088,,0.3677370623,0.3203425482,0.0917195211,0.5890122528,0.3119482778,,-0.095534943,0.1925145107,-0.450918833,0.1793383349,0.5403121524,0.2620757745,0.0858541359
R5HIBPE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,66,0.111865306,-0.032239725,0.0023727629,0.3810232871,0.3803708079,0.1943190555,0.4085570372,0.2343816912,0.5063922782,,0.3421639331,0.3135287664,0.0922351787,0.5672295359,,0.4021062613,-0.098203522,0.1804058514,-0.415254722,0.1752046657,0.4963257127,0.2377071648,0.0674143992
R5HIBPE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,67,0.111854207,-0.037876452,0.0246841321,0.4305383961,0.3972894543,0.190667806,0.4089968524,0.216643426,0.5004880029,,0.4144077402,,0.0944377555,0.5463641671,0.2236920838,0.3476522473,-0.094543841,0.1674835707,-0.380201448,0.1665795901,0.4833152034,0.2503699905,0.0486508058
R5HIBPE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,68,0.1100197156,-0.026976141,-0.007456243,0.425602108,0.4426066049,0.1876005656,0.4098417091,0.2279355037,0.4857331468,,,0.4100225767,0.0857559291,0.5410646124,0.2339114022,0.3577919992,-0.095585442,0.1721831931,-0.394038824,0.1727768471,0.5085076136,0.2301054573,0.0718338789
R5HIBPE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,69,0.1051952503,-0.013573547,-0.04736858,0.435208533,0.332516366,0.1952560634,0.383736399,0.2371366884,0.5762345318,,0.2940419096,0.3072715281,0.0839634951,,0.2435870471,0.3724545433,-0.097018388,0.170371033,-0.378447364,0.1962235079,0.5346475034,0.2719207573,-0.005742875
R5HIBPE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,70,0.1112347168,-0.025649096,-0.017788862,0.4050175895,0.3370770186,0.1908289089,0.400808887,0.2171054679,0.4774566508,,0.2978363946,0.3089488952,,0.5421024211,0.2207439087,0.3441288708,-0.094096134,0.169043069,-0.387035476,0.1755000622,0.5030832736,0.2341780859,0.0232761814
R5MEALSA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,71,0.1105737159,-0.030139231,0.0016590196,0.4403995458,0.4507944865,0.1913877618,0.3926854922,0.2229098647,0.4853910281,0.1661488327,,0.4152721958,0.0888965256,0.5466298396,0.2270180714,0.3560443826,-0.099873858,0.1735106275,-0.39247592,0.1754089703,0.5248993626,,
R5MEALSA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,72,0.1066241416,-0.03558608,0.0174497745,0.5031658015,0.4395702379,0.1945558504,0.3928346609,0.2132460442,0.4523860163,0.1487156519,,0.3923791425,0.1088973938,0.5846092803,0.2327679613,0.3784105824,-0.103909874,0.1746900236,-0.390634881,,,0.215154585,0.0885067108
R5MEALSA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,73,0.113642915,-0.020676147,-0.024478743,0.3774651178,0.4450108456,0.1942070527,0.3524102354,0.2166142718,0.4624629645,0.1184802673,,0.4190242727,0.0826088204,0.5520559221,0.2346989224,0.3121598649,,,,0.1691783449,0.5884241897,0.2222077229,0.0826695579
R5MEALSA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,74,0.1079143134,-0.009102644,-0.048241204,0.4071186105,0.5024864678,0.1912862288,0.4129802818,0.2389041777,0.532747771,0.1700079536,,0.4402007106,0.0902420056,0.5825781571,0.3206897866,,-0.102567446,0.2035108923,-0.475185621,0.18043001,0.5711653821,0.2296316901,0.1234500252
R5MEALSA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,75,0.1126754988,-0.034783466,0.0144456681,0.385628336,0.496543128,0.1951390265,0.3922159766,0.2320104459,0.501240078,0.1673517919,,0.4233245485,0.0899885001,0.5611107287,,0.4111182324,-0.10446214,0.1891328297,-0.433489001,0.17720295,0.527795331,0.2053953736,0.0981911913
R5MEALSA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,76,0.1137910891,-0.04463598,0.0517841181,0.4329106558,0.5771067394,0.1881066648,0.3987924787,0.2185437613,0.5113691643,0.162008011,,,0.0910773685,0.5387457149,0.2356179219,0.362707971,-0.101385845,0.1774857994,-0.401282621,0.1649283462,0.5183469477,0.2211999001,0.112772979
R5MEALSA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,77,0.105553173,-0.014554611,-0.040104971,0.4409989181,0.4297939753,0.1957740576,0.3691547665,0.2329386878,0.5696863238,0.1608863476,,0.4037678333,0.0821068658,,0.2478593713,0.3775063957,-0.102391143,0.1763646979,-0.38874076,0.1978049594,0.5641951011,0.2401869265,0.0190480817
R5MEALSA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,78,0.1117430096,-0.026891161,-0.010401028,0.411540169,0.4332244635,0.1912323506,0.3859877764,0.2139653182,0.4708499441,0.1564985147,,0.4057821815,,0.5354670471,0.2254373676,0.3506266671,-0.099893929,0.1768139489,-0.403071559,0.1768666292,0.5307108332,0.204424953,0.050449583
R5MONEYA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,79,0.1128348423,-0.043004161,0.0386598295,0.4459057282,0.3963723346,0.1939667957,0.390699314,0.2102843551,0.4968740827,0.1806827206,0.4327852843,,0.098452261,0.5546958813,0.2143870681,0.343678283,-0.098809642,0.1679501397,-0.375971911,0.1687404675,0.5021334814,,
R5MONEYA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,80,0.1091715183,-0.047108133,0.0484346042,0.5065788775,0.3667260296,0.1969843229,0.3929503254,0.200207578,0.459009416,0.1623114044,0.4506626908,,0.1167255987,0.5882387672,0.219299465,0.365537522,-0.101973854,0.167167025,-0.369308543,,,0.2330339332,0.0698702655
R5MONEYA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,81,0.1161821512,-0.034051781,0.0131357517,0.384959822,0.3919135288,0.1974132136,0.3497935588,0.2050674504,0.4768131177,0.1326265062,0.4381604607,,0.0923666428,0.5583084449,0.2243858197,0.2969897897,,,,0.1621627013,0.5646994815,0.2390988943,0.0614237466
R5MONEYA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,82,0.1103050342,-0.021927326,-0.013696124,0.414347559,0.4281709944,0.1948334837,0.4086081001,0.2228708298,0.5400484762,0.1853270805,0.5001174689,,0.0995023238,0.5856677018,0.3027040375,,-0.100707233,0.1946119274,-0.449239741,0.1749203858,0.5457169383,0.2473291674,0.0898175089
R5MONEYA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,83,0.1144664618,-0.045211753,0.0438584031,0.3955159487,0.4279743152,0.1966497476,0.3899379209,0.2174951732,0.508803633,0.1814229107,0.4691647453,,0.1002465185,0.5669094213,,0.394175742,-0.103382336,0.1830853342,-0.415483545,0.1712038128,0.502290498,0.2229262279,0.071912203
R5MONEYA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,84,0.1073411055,-0.024308399,-0.012575052,0.4473167254,0.3795375272,0.1982949931,0.3663586969,0.2200539683,0.5831097009,0.1739594873,0.4216384048,,0.0913062251,,0.2376494632,0.3654117225,-0.101776764,0.1721505841,-0.375606873,0.1919403446,0.5408816357,0.2582515947,-0.003719636
R5MONEYA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,85,0.1140795637,-0.039212004,0.02475086,0.415286856,0.3843282405,0.1938082313,0.383233792,0.2011972211,0.4821198252,0.170264257,0.4252512037,,,0.5412272278,0.2142712382,0.3386987079,-0.098947088,0.1713917092,-0.386452178,0.1711616247,0.5084355179,0.2216012869,0.0266175617
H5LVALONE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,86,0.1121913446,-0.030980422,-0.002523064,0.4180585996,0.3314885977,0.1944812399,0.3821818881,0.2099343652,0.4724018124,0.1717627082,0.3140405834,0.303924659,,0.5502725675,0.211137223,0.3397454312,-0.098162108,0.1697575673,-0.383726246,0.1776034489,0.519145471,,
H5LVALONE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,87,0.108608185,-0.034288174,0.0048422592,0.4779785225,0.3152858518,0.1974957813,0.3844863581,0.2000147025,0.4390179186,0.1545577007,0.3436672564,0.2728108908,,0.5853282612,0.2180012998,0.3631467632,-0.101613823,0.1689181452,-0.376426613,,,0.2201049305,0.0420272955
H5LVALONE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,88,0.115026522,-0.020308641,-0.032798534,0.3605645765,0.3295558105,0.1973714508,0.3425051972,0.2050055652,0.4516548015,0.1258083461,0.3222166438,0.3115879629,,0.5544554232,0.2211492238,0.2956853531,,,,0.1713792421,0.5826786691,0.2248759601,0.0357566087
H5LVALONE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,89,0.1095052328,-0.008983159,-0.057589007,0.3869765726,0.3638902741,0.1952067403,0.4012541545,0.2241783584,0.5174976925,0.1768038545,0.3817404061,0.3082401126,,0.5815196448,0.2993663326,,-0.100076992,0.1961319453,-0.45665413,0.1833545626,0.5624333436,0.2331200604,0.0622932847
H5LVALONE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,90,0.1138546355,-0.032851253,0.0010636957,0.3685070514,0.3655146132,0.1973043822,0.3821990505,0.218035752,0.4875212171,0.1731608332,0.3535438358,0.302569976,,0.561516462,,0.3906077657,-0.102315636,0.1832305636,-0.41837813,0.1799958506,0.5211577873,0.2086938365,0.0437918517
H5LVALONE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,91,0.1070424212,-0.014255517,-0.048333181,0.4222480174,0.3220177472,0.1989287473,0.3598318407,0.2212664962,0.5609095342,0.1663279749,0.3061271751,0.297041787,,,0.2345873051,0.3630043158,-0.101048402,0.1731526621,-0.381005034,0.2004216614,0.5583368258,0.242817159,-0.027487124
R5LUNGE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,92,0.1059496032,-0.019033257,-0.03079914,0.4492897143,0.3227828089,0.1985394663,0.3641117921,0.2300711275,0.5739444428,0.1763975286,0.3045601516,0.3021380265,0.0876868069,,0.2332981039,0.3668715064,-0.101167485,0.1707631546,-0.373013575,0.1987594963,0.5517785233,,
