DELEVAR,VARINMODEL,nummissvar,modelnum,So_ADL_t1,So_ADL_t2,So_ADL_t3,So_ADL_t4,So_ADL_t5,So_ADL_t6,So_ADL_t7,So_ADL_t8,So_ADL_t9,So_ADL_t10,So_ADL_t11,So_ADL_t12,So_ADL_t13,So_ADL_t14,So_ADL_t15,So_ADL_t16,So_ADL_t17,So_ADL_t18,So_ADL_t19
R5DIABE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,49,0.9991492472,0.9970744188,0.9962581746,0.994274699,0.9929955501,0.9908828226,0.9896542584,0.9876885789,0.9868021616,0.9840876355,0.983282216,0.9808031039,0.9797025461,0.9778816418,0.9770909062,0.9752664576,0.9749345224,0.9743905145,0.9743905145
R5DIABE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,50,0.9991254915,0.9969924318,0.9961534974,0.994114907,0.9928004097,0.9906303717,0.9893690537,0.9873515345,0.986441896,0.9836567279,0.9828304164,0.9802865589,0.9791572395,0.9772882826,0.9764765758,0.9746031759,0.9742622131,0.9737032685,0.9737032685
R5DIABE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,51,0.9989806926,0.9964965136,0.9955198048,0.9931480483,0.9916197706,0.9890968316,0.987630348,0.9852854123,0.9842282861,0.9809914555,0.9800310199,0.9770747497,0.9757630459,0.9735945356,0.9726530762,0.9704814635,0.9700865269,0.9694394726,0.9694394726
heart1 heart2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,52,0.9991321529,0.9970170153,0.9961853184,0.9941647601,0.9928618262,0.9907098716,0.989458677,0.9874564404,0.9865537352,0.9837889957,0.9829688198,0.9804436838,0.9793232373,0.9774700667,0.9766655358,0.974809893,0.9744722416,0.9739188162,0.9739188162
heart1 heart2 smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,53,0.9992022274,0.9972561125,0.9964901142,0.9946274904,0.9934255329,0.9914401616,0.9902858335,0.9884381239,0.987604818,0.9850519193,0.9842943306,0.9819626703,0.9809279719,0.9792165559,0.9784736135,0.9767600609,0.9764484965,0.9759379837,0.9759379837
heart1 heart2 bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,54,0.9987452394,0.9956871101,0.9944840296,0.9915611941,0.9896768989,0.9865680612,0.9847622953,0.9818760924,0.9805759658,0.9765972042,0.9754178571,0.9717909579,0.9701828221,0.9675256308,0.9663726534,0.9637158756,0.9632329211,0.9624414141,0.9624414141
heart1 heart2 R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,55,0.9990133804,0.9966105297,0.995665876,0.9933711145,0.9918915842,0.9894503646,0.9880323968,0.9857635927,0.984741039,0.9816096808,0.980679934,0.9778182297,0.9765481123,0.9744471465,0.973534362,0.9714290599,0.9710460014,0.9704179153,0.9704179153
heart1 heart2 R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,56,0.9991704148,0.9971476632,0.9963518203,0.9944167676,0.9931685734,0.9911071743,0.9899084728,0.9879899279,0.9871246675,0.9844737971,0.9836873263,0.9812670498,0.9801930635,0.9784163951,0.9776449293,0.9758647989,0.9755407995,0.9750097349,0.9750097349
heart1 heart2 R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,57,0.999065771,0.9967956349,0.9959024599,0.9937313156,0.9923306802,0.9900178815,0.9886734832,0.986521549,0.9855515955,0.9825824982,0.9817015994,0.9789906386,0.9777872617,0.9757974233,0.9749337675,0.9729421249,0.9725799583,0.9719864165,0.9719864165
heart1 heart2 R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,58,0.9990836506,0.9968529068,0.9959755798,0.9938430973,0.9924676122,0.9901962685,0.988875866,0.9867629421,0.9858100379,0.9828903568,0.9820239603,0.9793572836,0.9781737779,0.9762160264,0.975366197,0.9734061969,0.9730497544,0.9724656214,0.9724656214
heart1 heart2 R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,59,0.9991600151,0.9971112756,0.9963048333,0.9943439648,0.9930789475,0.990989484,0.9897746135,0.9878299865,0.9869530581,0.9842669195,0.983469926,0.9810171558,0.9799288054,0.9781287054,0.9773472549,0.9755450089,0.9752172927,0.9746802745,0.9746802745
heart1 heart2 R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,60,0.9991268082,0.9969968373,0.9961586417,0.9941205214,0.9928058343,0.9906353089,0.9893738362,0.9873550884,0.9864448738,0.9836571793,0.9828301107,0.9802843719,0.9791547582,0.9772860155,0.9764746699,0.9746030149,0.9742625676,0.9737045535,0.9737045535
heart1 heart2 H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,61,0.9989884943,0.9965231111,0.9955532811,0.993196942,0.9916780989,0.9891706627,0.9877134115,0.9853822626,0.9843313633,0.9811127976,0.9801577886,0.9772186661,0.975915174,0.9737609363,0.9728259725,0.9706702535,0.9702784134,0.9696365208,0.9696365208
R5HIBPE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,62,0.9990769569,0.996827247,0.9959427427,0.9937938082,0.9924081966,0.9901208033,0.9887915419,0.9866654819,0.9857069963,0.9827719679,0.9819015851,0.9792215293,0.9780323642,0.9760651415,0.9752111745,0.9732411824,0.9728826505,0.9722949094,0.9722949094
R5HIBPE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,63,0.9991513067,0.9970807496,0.996265778,0.9942837826,0.9930047996,0.9908931535,0.9896659687,0.9877026294,0.9868171938,0.9841049602,0.9833003333,0.9808236287,0.9797245607,0.9779063045,0.9771170333,0.9752963446,0.9749652498,0.9744226637,0.9744226637
R5HIBPE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,64,0.9985976927,0.9951801227,0.9938358375,0.9905700624,0.9884651457,0.9849948206,0.9829805015,0.9797633572,0.9783144862,0.9738821172,0.9725690115,0.968530902,0.9667407613,0.9637827355,0.9624994718,0.9595424917,0.9590049077,0.9581237351,0.9581237351
R5HIBPE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,65,0.998935313,0.9963421326,0.9953226769,0.9928460174,0.9912492313,0.9886160325,0.9870873984,0.9846428535,0.9835411433,0.9801680516,0.9791669432,0.9760855225,0.9747179931,0.9724555521,0.9714727473,0.9692056939,0.9687931666,0.9681166852,0.9681166852
R5HIBPE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,66,0.9991156917,0.9969592976,0.9961108905,0.9940477806,0.9927170283,0.990520349,0.9892435889,0.9872011878,0.9862800868,0.9834585333,0.9826217311,0.9800463028,0.9789034861,0.9770125608,0.9761915388,0.9742967296,0.9739517875,0.9733863175,0.9733863175
R5HIBPE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,67,0.9990044181,0.9965851365,0.9956333078,0.9933193443,0.9918266722,0.9893630332,0.9879316064,0.9856414699,0.9846092547,0.9814500295,0.9805129849,0.9776289348,0.9763487194,0.9742314102,0.9733124466,0.9711929331,0.970807436,0.970175559,0.970175559
R5HIBPE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,68,0.9990200779,0.9966343986,0.9956961463,0.9934152711,0.9919441014,0.989515942,0.9881050977,0.9858486446,0.9848310544,0.9817136829,0.9807889327,0.9779423493,0.976679006,0.9745887776,0.9736814997,0.9715887031,0.9712080449,0.9705841402,0.9705841402
R5HIBPE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,69,0.9990966477,0.9968931,0.9960257711,0.9939166173,0.992555975,0.9903096427,0.9890042012,0.9869157276,0.9859739757,0.9830897071,0.982234197,0.97960099,0.9784325501,0.9764995674,0.9756604668,0.973724926,0.9733728946,0.9727959368,0.9727959368
R5HIBPE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,70,0.9989227457,0.9962968406,0.995263891,0.992753894,0.9911360673,0.9884665105,0.9869157862,0.9844364153,0.9833187484,0.9798962888,0.9788811196,0.9757564947,0.9743707276,0.9720800685,0.9710859619,0.9687935153,0.9683767378,0.9676938928,0.9676938928
R5MEALSA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,71,0.9990200654,0.9966367352,0.9957002559,0.9934258268,0.9919594092,0.9895382587,0.9881309682,0.9858801887,0.9848652594,0.9817561246,0.9808339223,0.9779945157,0.9767344503,0.9746502085,0.9737456359,0.9716594496,0.9712798758,0.9706577641,0.9706577641
R5MEALSA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,72,0.9991175087,0.9969689149,0.9961237243,0.9940689646,0.9927431005,0.9905536239,0.9892808978,0.9872447465,0.9863262292,0.9835114431,0.9826762022,0.9801052884,0.9789641603,0.9770764171,0.9762571096,0.9743675192,0.9740239571,0.9734610283,0.9734610283
R5MEALSA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,73,0.9986677848,0.9954266757,0.9941523134,0.9910568246,0.9890613489,0.9857698045,0.9838582465,0.9808043922,0.9794283851,0.9752160671,0.9739675372,0.9701272987,0.9684241232,0.9656093486,0.9643882073,0.9615743299,0.9610627937,0.9602244458,0.9602244458
R5MEALSA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,74,0.9988747802,0.9961414949,0.9950678895,0.9924610298,0.9907805527,0.9880089334,0.9863996949,0.9838264313,0.9826664026,0.9791130904,0.9780582275,0.974811437,0.9733701856,0.9709859247,0.9699503656,0.9675622259,0.9671277471,0.9664153735,0.9664153735
R5MEALSA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,75,0.9990740363,0.9968214086,0.9959357573,0.9937829541,0.9923944721,0.990102086,0.9887693522,0.9866375224,0.9856758131,0.9827283899,0.9818540493,0.9791631968,0.9779688964,0.9759928752,0.9751350549,0.9731556969,0.9727954124,0.9722048778,0.9722048778
R5MEALSA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,76,0.9989393171,0.9963711426,0.9953616013,0.9929084598,0.9913261069,0.9887142948,0.9871966761,0.9847689061,0.9836743657,0.9803230476,0.9793287477,0.9762683515,0.9749092737,0.9726616728,0.9716863851,0.9694374576,0.9690284807,0.9683581981,0.9683581981
R5MEALSA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,77,0.9990504315,0.9967387646,0.9958294531,0.9936190123,0.9921931305,0.9898386937,0.9884701169,0.9862807194,0.9852932371,0.9822676746,0.9813700747,0.9786073841,0.9773812402,0.975352918,0.9744725592,0.9724422426,0.9720730362,0.9714680164,0.9714680164
R5MEALSA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,78,0.998864433,0.9961021592,0.9950162191,0.9923784026,0.9906783978,0.9878728978,0.9862428965,0.9836370655,0.9824621271,0.978862871,0.9777950652,0.9745086342,0.9730508833,0.9706414662,0.9695960332,0.967185847,0.9667477711,0.9660301533,0.9660301533
R5MONEYA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,79,0.9990243442,0.9966563194,0.9957255351,0.993465043,0.9920075525,0.9896010053,0.988202094,0.9859639971,0.9849553907,0.9818684492,0.9809528859,0.9781340685,0.976882805,0.9748139077,0.9739160322,0.97184546,0.9714687063,0.9708511477,0.9708511477
R5MONEYA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,80,0.9990936802,0.9968910795,0.9960243222,0.9939170493,0.9925571271,0.9903114806,0.9890061937,0.9869173109,0.9859755777,0.9830924297,0.9822370236,0.9796043686,0.9784356283,0.9765029635,0.9756642315,0.9737300517,0.9733783935,0.9728021542,0.9728021542
R5MONEYA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,81,0.998629511,0.9953014973,0.9939925408,0.9908129646,0.9887630332,0.9853818279,0.9834184093,0.9802809528,0.9788681288,0.9745473027,0.9732668192,0.9693290298,0.9675823243,0.9646966507,0.963444894,0.9605608503,0.9600366033,0.9591773831,0.9591773831
R5MONEYA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,82,0.998874559,0.9961442947,0.9950712114,0.9924652283,0.9907851304,0.9880139566,0.986404935,0.9838311314,0.9826715886,0.979123429,0.9780702598,0.9748289474,0.9733898661,0.9710102608,0.9699768086,0.967593786,0.9671602681,0.9664494392,0.9664494392
R5MONEYA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,83,0.9990551581,0.9967604143,0.9958577702,0.9936634637,0.9922479796,0.9899110478,0.9885525309,0.9863786912,0.985398592,0.9823980087,0.9815080369,0.9787694317,0.9775537357,0.9755431731,0.9746704287,0.9726569049,0.9722904367,0.9716897313,0.9716897313
R5MONEYA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,84,0.9990422976,0.9967152803,0.9957995362,0.9935733023,0.9921370359,0.9897654191,0.9883869105,0.9861809018,0.985186467,0.9821424464,0.9812394732,0.978460604,0.9772270463,0.9751872591,0.974302018,0.9722607159,0.9718895447,0.9712812766,0.9712812766
R5MONEYA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,85,0.9988452089,0.996041114,0.9949382794,0.9922593028,0.9905325666,0.9876829519,0.9860273475,0.9833796505,0.9821865441,0.9785352433,0.9774521525,0.9741190571,0.9726403163,0.9701971296,0.9691371013,0.9666935446,0.9662494276,0.9655218635,0.9655218635
H5LVALONE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,86,0.9989340701,0.9963381812,0.9953179246,0.9928410112,0.9912451158,0.9886107183,0.9870798062,0.984632102,0.9835287785,0.9801501116,0.9791480242,0.9760628976,0.9746947358,0.9724337654,0.9714526146,0.9691904006,0.968778989,0.9681049487,0.9681049487
H5LVALONE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,87,0.9990308699,0.9966684072,0.9957388777,0.9934799996,0.9920233773,0.9896185624,0.9882210148,0.9859859369,0.9849780714,0.9818906772,0.9809745807,0.9781550669,0.9769045009,0.9748376739,0.9739408133,0.9718729621,0.9714971948,0.9708817562,0.9708817562
H5LVALONE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,88,0.9984961397,0.9948335775,0.9933934243,0.9898971565,0.987645127,0.9839319032,0.9817763167,0.9783342219,0.9767840786,0.9720414282,0.9706360346,0.966314456,0.9643994471,0.9612377991,0.9598665654,0.9567081371,0.9561343115,0.9551942666,0.9551942666
H5LVALONE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,89,0.9987824976,0.9958196196,0.9946553119,0.9918288426,0.990007907,0.9870050963,0.9852619026,0.982475376,0.9812198245,0.9773757536,0.9762347474,0.9727232678,0.9711657136,0.9685915448,0.9674737591,0.9648967723,0.9644281886,0.9636602289,0.9636602289
H5LVALONE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,90,0.9989809717,0.9964979436,0.995521357,0.993148337,0.9916187479,0.9890939062,0.9876264042,0.9852796813,0.9842215082,0.9809800498,0.9800185565,0.9770597017,0.9757473673,0.9735781252,0.9726365778,0.970464775,0.9700697012,0.9694224063,0.9694224063
H5LVALONE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,91,0.9989551904,0.996408625,0.9954066818,0.9929720338,0.9914025778,0.9888117031,0.9873060726,0.984898268,0.9838127193,0.9804881097,0.9795018624,0.9764666386,0.9751204963,0.9728957367,0.971930301,0.9697044535,0.9692998944,0.9686372017,0.9686372017
R5LUNGE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,92,0.9991030173,0.9969169892,0.9960573185,0.9939686827,0.9926217629,0.9903972295,0.9891039315,0.9870348562,0.9861019409,0.9832447557,0.982397361,0.9797884942,0.9786308988,0.9767162976,0.9758852352,0.9739685288,0.9736198002,0.9730482604,0.9730482604
R5LUNGE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,93,0.9991846982,0.9971958416,0.996412855,0.9945087021,0.993279812,0.9912499858,0.9900698732,0.9881813949,0.9873295963,0.9847200256,0.9839457803,0.981562897,0.980505444,0.9787563657,0.9779971878,0.9762463024,0.9759279875,0.9754064547,0.9754064547
R5LUNGE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,94,0.998723836,0.9956135381,0.9943896734,0.9914160342,0.9894988256,0.9863357725,0.9844986132,0.9815630032,0.9802404733,0.9761931183,0.9749936821,0.9713049923,0.9696694022,0.9669667769,0.9657942431,0.9630925492,0.9626014618,0.9617966671,0.9617966671
R5LUNGE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,95,0.998964842,0.9964437042,0.9954524417,0.9930443445,0.9914915738,0.9889296455,0.9874417087,0.9850616784,0.9839889337,0.9807040026,0.9797289722,0.9767280776,0.9753962215,0.9731932211,0.9722362941,0.9700293619,0.9696278606,0.9689695897,0.9689695897
R5LUNGE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,96,0.9991374062,0.997034166,0.9962065285,0.9941940161,0.9928957394,0.990751714,0.989505049,0.9875103189,0.9866106229,0.9838542898,0.9830367409,0.9805209091,0.9794045204,0.9775577084,0.976755908,0.9749058875,0.9745691979,0.9740173698,0.9740173698
R5PUSHA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,97,0.9991214032,0.9969810352,0.996139712,0.9940957698,0.9927778925,0.9906016222,0.9893361668,0.9873118968,0.986399078,0.9836029314,0.9827737542,0.9802212611,0.9790887228,0.9772153083,0.9764019666,0.9745252084,0.9741834259,0.9736231449,0.9736231449
